1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.08885465723607977.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.5922326607372645.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.2799734487026446.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.046580962328173214.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.8753437625352349.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.9660448816324343.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.31438530550221255.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.1707611338600905.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.8070373051394588.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.7799678452370249.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.4684542507230993.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.532750101215451.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.0997681406516.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.8031495757707567.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.23320535879165338.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.7809345596321271.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.7051149330498556.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.7211576593541245.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.9459387122715286.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.9050339769736095.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.9061932927639824.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.553896495937702.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.1421768083806756.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.20738203797211385.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.34260700547247436.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.7342086705095496.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.5370246426148548.png
1,/home/prakkk/galgotia-hack/data/aligned-images/gaurav0.3926867448817315/image0.937693370588383.png
